ID,Wiek,Płeć,Miasto,Liczba_Dzieci,Przychód,Czy_Aktywny,Data_Rejestracji,Opis
63,49,M,Wrocław,0,5925.64,True,2021-01-23,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
64,43,M,nan,4,6624.25,True,2021-06-26,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
65,40,K,Wrocław,4,8551.45,False,2020-01-29,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
66,42,K,Wrocław,0,7876.66,True,2022-10-25,
67,25,M,Warszawa,3,9377.32,True,2021-11-03,"Lorem ipsum dolor sit amet, consectetur adipiscing elit."
68,33,M,Poznań,1,2282.5,False,2020-07-03,
69,45,M,Warszawa,4,4811.57,False,2022-04-04,nan
70,37,M,nan,0,6083.59,True,2023-03-05,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
71,19,K,Gdańsk,3,7687.46,True,2022-08-03,"Lorem ipsum dolor sit amet, consectetur adipiscing elit."
72,20,M,Warszawa,0,6177.14,True,2021-07-20,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
73,55,K,Wrocław,2,2197.15,False,2020-04-08,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
74,48,K,nan,4,4755.75,True,2020-02-10,
75,18,M,nan,2,3864.42,False,2023-10-16,"Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
76,26,M,nan,1,3936.71,True,2022-12-21,
77,45,M,nan,4,6079.02,True,2020-12-03,"Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
78,23,M,Kraków,1,7029.98,True,2023-04-15,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
79,18,M,Gdańsk,2,5543.05,False,2022-09-14,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
80,35,K,nan,0,2757.43,True,2022-09-17,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
81,52,K,Katowice,4,6026.6,False,2020-04-06,"Lorem ipsum dolor sit amet, consectetur adipiscing elit."
82,48,M,Warszawa,3,5432.71,True,2022-01-21,"Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
83,52,K,Wrocław,1,3893.13,True,2023-01-25,
84,46,M,Warszawa,2,6601.31,False,2022-05-14,
85,31,M,Warszawa,3,3714.0,True,2021-10-16,"Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
86,43,M,Wrocław,3,2280.41,True,2023-05-25,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
87,23,K,Kraków,1,6830.62,True,2022-07-10,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
88,37,M,Warszawa,3,3477.97,True,2023-09-26,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
89,39,M,Katowice,4,8427.17,False,2021-07-23,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
90,41,M,Warszawa,1,7844.31,True,2021-10-23,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
91,48,K,nan,4,4856.23,True,2020-03-04,
92,39,M,nan,2,5789.47,True,2022-12-31,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
93,38,K,nan,3,100.0,True,2023-10-20,nan
94,36,K,Poznań,2,5637.88,True,2023-11-19,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
95,50,K,nan,3,3259.18,True,2020-03-15,nan
96,27,M,Warszawa,3,7466.89,True,2022-03-11,"Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
97,30,M,Warszawa,1,9806.45,True,2022-01-29,"Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
98,35,M,nan,2,696.75,True,2020-03-23,"Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
99,44,K,Poznań,0,8170.74,False,2022-11-05,nan
100,24,M,nan,3,4126.03,True,2023-01-22,Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
